New log file opened at Mon Oct 17 11:17:32 MDT 2016 by 5068@OIT-ZELLERD-L2
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies com.typesafe.netty#netty-http-pipelining;1.1.4->io.netty#netty;3.10.4.Final [runtime->compile]))
External API changes: API Changes: Set()
Modified binary dependencies: Set()
Initial directly invalidated sources: Set(C:\WebDev\git\PlayAuthenticate\target\scala-2.10\routes\main\controllers\account\settings\javascript\JavaScriptReverseRoutes.scala, C:\WebDev\git\PlayAuthenticate\target\scala-2.10\routes\main\controllers\javascript\JavaScriptReverseRoutes.scala, C:\WebDev\git\PlayAuthenticate\target\scala-2.10\twirl\main\views\html\twitterBootstrapInput.template.scala, C:\WebDev\git\PlayAuthenticate\target\scala-2.10\twirl\main\views\html\account\signup\created.template.scala, C:\WebDev\git\PlayAuthenticate\target\scala-2.10\twirl\main\views\html\dashboard\index.template.scala, C:\WebDev\git\PlayAuthenticate\target\scala-2.10\routes\main\controllers\account\settings\routes.java, C:\WebDev\git\PlayAuthenticate\target\scala-2.10\routes\main\controllers\account\routes.java, C:\WebDev\git\PlayAuthenticate\target\scala-2.10\routes\main\router\RoutesPrefix.scala, C:\WebDev\git\PlayAuthenticate\target\scala-2.10\twirl\main\views\html\account\reset\runAsk.template.scala, C:\WebDev\git\PlayAuthenticate\target\scala-2.10\twirl\main\views\html\logged.template.scala, C:\WebDev\git\PlayAuthenticate\target\scala-2.10\twirl\main\views\html\main.template.scala, C:\WebDev\git\PlayAuthenticate\target\scala-2.10\twirl\main\views\html\account\settings\email.template.scala, C:\WebDev\git\PlayAuthenticate\target\scala-2.10\twirl\main\views\html\wflash.template.scala, C:\WebDev\git\PlayAuthenticate\target\scala-2.10\routes\main\controllers\account\ReverseRoutes.scala, C:\WebDev\git\PlayAuthenticate\target\scala-2.10\routes\main\router\Routes.scala, C:\WebDev\git\PlayAuthenticate\target\scala-2.10\twirl\main\views\html\account\settings\index.template.scala, C:\WebDev\git\PlayAuthenticate\target\scala-2.10\twirl\main\views\html\account\signup\create.template.scala, C:\WebDev\git\PlayAuthenticate\target\scala-2.10\twirl\main\views\html\login.template.scala, C:\WebDev\git\PlayAuthenticate\target\scala-2.10\routes\main\controllers\account\settings\ReverseRoutes.scala, C:\WebDev\git\PlayAuthenticate\target\scala-2.10\routes\main\controllers\ReverseRoutes.scala, C:\WebDev\git\PlayAuthenticate\target\scala-2.10\twirl\main\views\html\account\settings\emailValidate.template.scala, C:\WebDev\git\PlayAuthenticate\target\scala-2.10\twirl\main\views\html\account\signup\confirm.template.scala, C:\WebDev\git\PlayAuthenticate\target\scala-2.10\twirl\main\views\html\account\settings\password.template.scala, C:\WebDev\git\PlayAuthenticate\target\scala-2.10\twirl\main\views\html\account\reset\ask.template.scala, C:\WebDev\git\PlayAuthenticate\target\scala-2.10\twirl\main\views\html\account\reset\reset.template.scala, C:\WebDev\git\PlayAuthenticate\target\scala-2.10\twirl\main\views\html\index.template.scala, C:\WebDev\git\PlayAuthenticate\target\scala-2.10\twirl\main\views\html\account\signup\createFormOnly.template.scala, C:\WebDev\git\PlayAuthenticate\target\scala-2.10\routes\main\controllers\routes.java, C:\WebDev\git\PlayAuthenticate\target\scala-2.10\routes\main\controllers\account\javascript\JavaScriptReverseRoutes.scala, C:\WebDev\git\PlayAuthenticate\app\controllers\Application.java)

Sources indirectly invalidated by:
	product: Set(C:\WebDev\git\PlayAuthenticate\target\scala-2.10\routes\main\controllers\account\settings\javascript\JavaScriptReverseRoutes.scala, C:\WebDev\git\PlayAuthenticate\target\scala-2.10\routes\main\controllers\javascript\JavaScriptReverseRoutes.scala, C:\WebDev\git\PlayAuthenticate\target\scala-2.10\twirl\main\views\html\twitterBootstrapInput.template.scala, C:\WebDev\git\PlayAuthenticate\target\scala-2.10\twirl\main\views\html\account\signup\created.template.scala, C:\WebDev\git\PlayAuthenticate\app\utils\TestDB.java, C:\WebDev\git\PlayAuthenticate\target\scala-2.10\twirl\main\views\html\dashboard\index.template.scala, C:\WebDev\git\PlayAuthenticate\target\scala-2.10\routes\main\controllers\account\settings\routes.java, C:\WebDev\git\PlayAuthenticate\target\scala-2.10\routes\main\controllers\account\routes.java, C:\WebDev\git\PlayAuthenticate\app\controllers\account\settings\Password.java, C:\WebDev\git\PlayAuthenticate\target\scala-2.10\routes\main\router\RoutesPrefix.scala, C:\WebDev\git\PlayAuthenticate\app\models\utils\ExceptionFactory.java, C:\WebDev\git\PlayAuthenticate\app\models\User.java, C:\WebDev\git\PlayAuthenticate\target\scala-2.10\twirl\main\views\html\account\reset\runAsk.template.scala, C:\WebDev\git\PlayAuthenticate\app\controllers\Secured.java, C:\WebDev\git\PlayAuthenticate\target\scala-2.10\twirl\main\views\html\logged.template.scala, C:\WebDev\git\PlayAuthenticate\app\controllers\Dashboard.java, C:\WebDev\git\PlayAuthenticate\target\scala-2.10\twirl\main\views\html\main.template.scala, C:\WebDev\git\PlayAuthenticate\app\controllers\account\settings\Email.java, C:\WebDev\git\PlayAuthenticate\app\controllers\account\Reset.java, C:\WebDev\git\PlayAuthenticate\app\models\utils\Hash.java, C:\WebDev\git\PlayAuthenticate\target\scala-2.10\twirl\main\views\html\account\settings\email.template.scala, C:\WebDev\git\PlayAuthenticate\target\scala-2.10\twirl\main\views\html\wflash.template.scala, C:\WebDev\git\PlayAuthenticate\target\scala-2.10\routes\main\controllers\account\ReverseRoutes.scala, C:\WebDev\git\PlayAuthenticate\target\scala-2.10\routes\main\router\Routes.scala, C:\WebDev\git\PlayAuthenticate\target\scala-2.10\twirl\main\views\html\account\settings\index.template.scala, C:\WebDev\git\PlayAuthenticate\target\scala-2.10\twirl\main\views\html\account\signup\create.template.scala, C:\WebDev\git\PlayAuthenticate\target\scala-2.10\twirl\main\views\html\login.template.scala, C:\WebDev\git\PlayAuthenticate\target\scala-2.10\routes\main\controllers\account\settings\ReverseRoutes.scala, C:\WebDev\git\PlayAuthenticate\target\scala-2.10\routes\main\controllers\ReverseRoutes.scala, C:\WebDev\git\PlayAuthenticate\target\scala-2.10\twirl\main\views\html\account\settings\emailValidate.template.scala, C:\WebDev\git\PlayAuthenticate\target\scala-2.10\twirl\main\views\html\account\signup\confirm.template.scala, C:\WebDev\git\PlayAuthenticate\app\models\Token.java, C:\WebDev\git\PlayAuthenticate\target\scala-2.10\twirl\main\views\html\account\settings\password.template.scala, C:\WebDev\git\PlayAuthenticate\target\scala-2.10\twirl\main\views\html\account\reset\ask.template.scala, C:\WebDev\git\PlayAuthenticate\app\controllers\account\Signup.java, C:\WebDev\git\PlayAuthenticate\target\scala-2.10\twirl\main\views\html\account\reset\reset.template.scala, C:\WebDev\git\PlayAuthenticate\target\scala-2.10\twirl\main\views\html\index.template.scala, C:\WebDev\git\PlayAuthenticate\app\controllers\account\settings\Index.java, C:\WebDev\git\PlayAuthenticate\target\scala-2.10\twirl\main\views\html\account\signup\createFormOnly.template.scala, C:\WebDev\git\PlayAuthenticate\target\scala-2.10\routes\main\controllers\routes.java, C:\WebDev\git\PlayAuthenticate\target\scala-2.10\routes\main\controllers\account\javascript\JavaScriptReverseRoutes.scala, C:\WebDev\git\PlayAuthenticate\app\models\utils\AppException.java, C:\WebDev\git\PlayAuthenticate\app\controllers\Application.java, C:\WebDev\git\PlayAuthenticate\app\models\utils\Mail.java)
	binary dep: Set()
	external source: Set()))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4258,LogMessage(debug,All initially invalidated sources: Set(C:\WebDev\git\PlayAuthenticate\target\scala-2.10\routes\main\controllers\account\settings\javascript\JavaScriptReverseRoutes.scala, C:\WebDev\git\PlayAuthenticate\target\scala-2.10\routes\main\controllers\javascript\JavaScriptReverseRoutes.scala, C:\WebDev\git\PlayAuthenticate\target\scala-2.10\twirl\main\views\html\twitterBootstrapInput.template.scala, C:\WebDev\git\PlayAuthenticate\target\scala-2.10\twirl\main\views\html\account\signup\created.template.scala, C:\WebDev\git\PlayAuthenticate\app\utils\TestDB.java, C:\WebDev\git\PlayAuthenticate\target\scala-2.10\twirl\main\views\html\dashboard\index.template.scala, C:\WebDev\git\PlayAuthenticate\target\scala-2.10\routes\main\controllers\account\settings\routes.java, C:\WebDev\git\PlayAuthenticate\target\scala-2.10\routes\main\controllers\account\routes.java, C:\WebDev\git\PlayAuthenticate\app\controllers\account\settings\Password.java, C:\WebDev\git\PlayAuthenticate\target\scala-2.10\routes\main\router\RoutesPrefix.scala, C:\WebDev\git\PlayAuthenticate\app\models\utils\ExceptionFactory.java, C:\WebDev\git\PlayAuthenticate\app\models\User.java, C:\WebDev\git\PlayAuthenticate\target\scala-2.10\twirl\main\views\html\account\reset\runAsk.template.scala, C:\WebDev\git\PlayAuthenticate\app\controllers\Secured.java, C:\WebDev\git\PlayAuthenticate\target\scala-2.10\twirl\main\views\html\logged.template.scala, C:\WebDev\git\PlayAuthenticate\app\controllers\Dashboard.java, C:\WebDev\git\PlayAuthenticate\target\scala-2.10\twirl\main\views\html\main.template.scala, C:\WebDev\git\PlayAuthenticate\app\controllers\account\settings\Email.java, C:\WebDev\git\PlayAuthenticate\app\controllers\account\Reset.java, C:\WebDev\git\PlayAuthenticate\app\models\utils\Hash.java, C:\WebDev\git\PlayAuthenticate\target\scala-2.10\twirl\main\views\html\account\settings\email.template.scala, C:\WebDev\git\PlayAuthenticate\target\scala-2.10\twirl\main\views\html\wflash.template.scala, C:\WebDev\git\PlayAuthenticate\target\scala-2.10\routes\main\controllers\account\ReverseRoutes.scala, C:\WebDev\git\PlayAuthenticate\target\scala-2.10\routes\main\router\Routes.scala, C:\WebDev\git\PlayAuthenticate\target\scala-2.10\twirl\main\views\html\account\settings\index.template.scala, C:\WebDev\git\PlayAuthenticate\target\scala-2.10\twirl\main\views\html\account\signup\create.template.scala, C:\WebDev\git\PlayAuthenticate\target\scala-2.10\twirl\main\views\html\login.template.scala, C:\WebDev\git\PlayAuthenticate\target\scala-2.10\routes\main\controllers\account\settings\ReverseRoutes.scala, C:\WebDev\git\PlayAuthenticate\target\scala-2.10\routes\main\controllers\ReverseRoutes.scala, C:\WebDev\git\PlayAuthenticate\target\scala-2.10\twirl\main\views\html\account\settings\emailValidate.template.scala, C:\WebDev\git\PlayAuthenticate\target\scala-2.10\twirl\main\views\html\account\signup\confirm.template.scala, C:\WebDev\git\PlayAuthenticate\app\models\Token.java, C:\WebDev\git\PlayAuthenticate\target\scala-2.10\twirl\main\views\html\account\settings\password.template.scala, C:\WebDev\git\PlayAuthenticate\target\scala-2.10\twirl\main\views\html\account\reset\ask.template.scala, C:\WebDev\git\PlayAuthenticate\app\controllers\account\Signup.java, C:\WebDev\git\PlayAuthenticate\target\scala-2.10\twirl\main\views\html\account\reset\reset.template.scala, C:\WebDev\git\PlayAuthenticate\target\scala-2.10\twirl\main\views\html\index.template.scala, C:\WebDev\git\PlayAuthenticate\app\controllers\account\settings\Index.java, C:\WebDev\git\PlayAuthenticate\target\scala-2.10\twirl\main\views\html\account\signup\createFormOnly.template.scala, C:\WebDev\git\PlayAuthenticate\target\scala-2.10\routes\main\controllers\routes.java, C:\WebDev\git\PlayAuthenticate\target\scala-2.10\routes\main\controllers\account\javascript\JavaScriptReverseRoutes.scala, C:\WebDev\git\PlayAuthenticate\app\models\utils\AppException.java, C:\WebDev\git\PlayAuthenticate\app\controllers\Application.java, C:\WebDev\git\PlayAuthenticate\app\models\utils\Mail.java)
))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4258,LogMessage(debug,Recompiling all 44 sources: invalidated sources (44) exceeded 50.0% of all sources))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4258,LogMessage(info,Read from stdout: Compiling 26 Scala sources and 18 Java sources to C:\WebDev\git\PlayAuthenticate\target\scala-2.10\classes...))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4258,LogMessage(info,Compiling 26 Scala sources and 18 Java sources to C:\WebDev\git\PlayAuthenticate\target\scala-2.10\classes...))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4258,LogMessage(debug,Getting compiler-interface from component compiler for Scala 2.10.5))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: BackgroundJobLogEvent(3,LogMessage(info,Compiling 26 Scala sources and 18 Java sources to C:\WebDev\git\PlayAuthenticate\target\scala-2.10\classes...))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4258,LogMessage(debug,Other repositories:))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4258,LogMessage(debug,Default repositories:))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4258,LogMessage(debug,Getting compiler-interface from component compiler for Scala 2.10.5))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4258,LogMessage(debug,Other repositories:))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4258,LogMessage(debug,Default repositories:))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4258,LogMessage(debug,Running cached compiler 17ff740e, interfacing (CompilerInterface) with Scala compiler version 2.10.5))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4258,LogMessage(debug,Calling Scala compiler with arguments  (CompilerInterface):
	-deprecation
	-unchecked
	-encoding
	utf8
	-bootclasspath
	C:\Program Files\Java\jdk1.8.0_101\jre\lib\resources.jar;C:\Program Files\Java\jdk1.8.0_101\jre\lib\rt.jar;C:\Program Files\Java\jdk1.8.0_101\jre\lib\sunrsasign.jar;C:\Program Files\Java\jdk1.8.0_101\jre\lib\jsse.jar;C:\Program Files\Java\jdk1.8.0_101\jre\lib\jce.jar;C:\Program Files\Java\jdk1.8.0_101\jre\lib\charsets.jar;C:\Program Files\Java\jdk1.8.0_101\jre\lib\jfr.jar;C:\Program Files\Java\jdk1.8.0_101\jre\classes;C:\activator-dist-1.3.10\repository\org.scala-lang\scala-library\2.10.5\jars\scala-library.jar
	-classpath
	C:\WebDev\git\PlayAuthenticate\target\scala-2.10\classes;C:\activator-dist-1.3.10\repository\com.typesafe.play\play-enhancer\1.1.0\jars\play-enhancer.jar;C:\activator-dist-1.3.10\repository\com.typesafe.play\twirl-api_2.10\1.1.1\jars\twirl-api_2.10.jar;C:\activator-dist-1.3.10\repository\org.apache.commons\commons-lang3\3.4\jars\commons-lang3.jar;C:\Users\zellerd\.ivy2\cache\com.typesafe.play\play-ebean_2.10\jars\play-ebean_2.10-1.0.0.jar;C:\Users\zellerd\.ivy2\cache\com.typesafe.play\play-java-jdbc_2.10\jars\play-java-jdbc_2.10-2.4.0.jar;C:\Users\zellerd\.ivy2\cache\com.typesafe.play\play-jdbc_2.10\jars\play-jdbc_2.10-2.4.6.jar;C:\Users\zellerd\.ivy2\cache\com.typesafe.play\play-jdbc-api_2.10\jars\play-jdbc-api_2.10-2.4.6.jar;C:\Users\zellerd\.ivy2\cache\com.typesafe.play\play_2.10\jars\play_2.10-2.4.6.jar;C:\Users\zellerd\.ivy2\cache\com.typesafe.play\build-link\jars\build-link-2.4.6.jar;C:\Users\zellerd\.ivy2\cache\com.typesafe.play\play-exceptions\jars\play-exceptions-2.4.6.jar;C:\activator-dist-1.3.10\repository\org.javassist\javassist\3.19.0-GA\bundles\javassist.jar;C:\Users\zellerd\.ivy2\cache\com.typesafe.play\play-iteratees_2.10\jars\play-iteratees_2.10-2.4.6.jar;C:\activator-dist-1.3.10\repository\org.scala-stm\scala-stm_2.10\0.7\jars\scala-stm_2.10.jar;C:\activator-dist-1.3.10\repository\com.typesafe\config\1.3.0\bundles\config.jar;C:\Users\zellerd\.ivy2\cache\com.typesafe.play\play-json_2.10\jars\play-json_2.10-2.4.6.jar;C:\Users\zellerd\.ivy2\cache\com.typesafe.play\play-functional_2.10\jars\play-functional_2.10-2.4.6.jar;C:\Users\zellerd\.ivy2\cache\com.typesafe.play\play-datacommons_2.10\jars\play-datacommons_2.10-2.4.6.jar;C:\activator-dist-1.3.10\repository\joda-time\joda-time\2.8.1\jars\joda-time.jar;C:\activator-dist-1.3.10\repository\org.joda\joda-convert\1.7\jars\joda-convert.jar;C:\activator-dist-1.3.10\repository\org.scala-lang\scala-reflect\2.10.5\jars\scala-reflect.jar;C:\activator-dist-1.3.10\repository\com.fasterxml.jackson.core\jackson-core\2.5.4\bundles\jackson-core.jar;C:\activator-dist-1.3.10\repository\com.fasterxml.jackson.core\jackson-annotations\2.5.4\bundles\jackson-annotations.jar;C:\activator-dist-1.3.10\repository\com.fasterxml.jackson.core\jackson-databind\2.5.4\bundles\jackson-databind.jar;C:\activator-dist-1.3.10\repository\com.fasterxml.jackson.datatype\jackson-datatype-jdk8\2.5.4\bundles\jackson-datatype-jdk8.jar;C:\activator-dist-1.3.10\repository\com.fasterxml.jackson.datatype\jackson-datatype-jsr310\2.5.4\bundles\jackson-datatype-jsr310.jar;C:\Users\zellerd\.ivy2\cache\com.typesafe.play\play-netty-utils\jars\play-netty-utils-2.4.6.jar;C:\activator-dist-1.3.10\repository\org.slf4j\slf4j-api\1.7.12\jars\slf4j-api.jar;C:\activator-dist-1.3.10\repository\org.slf4j\jul-to-slf4j\1.7.12\jars\jul-to-slf4j.jar;C:\activator-dist-1.3.10\repository\org.slf4j\jcl-over-slf4j\1.7.12\jars\jcl-over-slf4j.jar;C:\activator-dist-1.3.10\repository\ch.qos.logback\logback-core\1.1.3\jars\logback-core.jar;C:\activator-dist-1.3.10\repository\ch.qos.logback\logback-classic\1.1.3\jars\logback-classic.jar;C:\Users\zellerd\.ivy2\cache\com.typesafe.akka\akka-actor_2.10\jars\akka-actor_2.10-2.3.13.jar;C:\Users\zellerd\.ivy2\cache\com.typesafe.akka\akka-slf4j_2.10\jars\akka-slf4j_2.10-2.3.13.jar;C:\activator-dist-1.3.10\repository\commons-codec\commons-codec\1.10\jars\commons-codec.jar;C:\Users\zellerd\.ivy2\cache\xerces\xercesImpl\jars\xercesImpl-2.11.0.jar;C:\Users\zellerd\.ivy2\cache\xml-apis\xml-apis\jars\xml-apis-1.4.01.jar;C:\Users\zellerd\.ivy2\cache\javax.transaction\jta\jars\jta-1.1.jar;C:\activator-dist-1.3.10\repository\com.google.inject\guice\4.0\jars\guice.jar;C:\activator-dist-1.3.10\repository\javax.inject\javax.inject\1\jars\javax.inject.jar;C:\activator-dist-1.3.10\repository\aopalliance\aopalliance\1.0\jars\aopalliance.jar;C:\activator-dist-1.3.10\repository\com.google.inject.extensions\guice-assistedinject\4.0\jars\guice-assistedinject.jar;C:\activator-dist-1.3.10\repository\com.jolbox\bonecp\0.8.0.RELEASE\bundles\bonecp.jar;C:\activator-dist-1.3.10\repository\com.zaxxer\HikariCP\2.3.7\bundles\HikariCP.jar;C:\activator-dist-1.3.10\repository\com.h2database\h2\1.4.187\jars\h2.jar;C:\activator-dist-1.3.10\repository\tyrex\tyrex\1.0.1\jars\tyrex.jar;C:\Users\zellerd\.ivy2\cache\com.typesafe.play\play-java_2.10\jars\play-java_2.10-2.4.6.jar;C:\Users\zellerd\.ivy2\cache\org.scala-lang.modules\scala-java8-compat_2.10\bundles\scala-java8-compat_2.10-0.3.0.jar;C:\activator-dist-1.3.10\repository\org.yaml\snakeyaml\1.15\bundles\snakeyaml.jar;C:\activator-dist-1.3.10\repository\org.hibernate\hibernate-validator\5.0.3.Final\jars\hibernate-validator.jar;C:\activator-dist-1.3.10\repository\javax.validation\validation-api\1.1.0.Final\jars\validation-api.jar;C:\activator-dist-1.3.10\repository\com.fasterxml\classmate\1.0.0\bundles\classmate.jar;C:\activator-dist-1.3.10\repository\org.jboss.logging\jboss-logging\3.2.1.Final\jars\jboss-logging.jar;C:\activator-dist-1.3.10\repository\org.springframework\spring-context\4.1.6.RELEASE\jars\spring-context.jar;C:\activator-dist-1.3.10\repository\org.springframework\spring-core\4.1.6.RELEASE\jars\spring-core.jar;C:\activator-dist-1.3.10\repository\org.springframework\spring-beans\4.1.6.RELEASE\jars\spring-beans.jar;C:\activator-dist-1.3.10\repository\org.reflections\reflections\0.9.9\jars\reflections.jar;C:\activator-dist-1.3.10\repository\net.jodah\typetools\0.4.3\bundles\typetools.jar;C:\activator-dist-1.3.10\repository\com.google.guava\guava\18.0\bundles\guava.jar;C:\activator-dist-1.3.10\repository\com.google.code.findbugs\jsr305\2.0.3\jars\jsr305.jar;C:\activator-dist-1.3.10\repository\org.apache.tomcat\tomcat-servlet-api\8.0.21\jars\tomcat-servlet-api.jar;C:\Users\zellerd\.ivy2\cache\com.typesafe.play\play-jdbc-evolutions_2.10\jars\play-jdbc-evolutions_2.10-2.4.0.jar;C:\Users\zellerd\.ivy2\cache\org.avaje.ebeanorm\avaje-ebeanorm\jars\avaje-ebeanorm-4.6.2.jar;C:\Users\zellerd\.ivy2\cache\javax.persistence\persistence-api\jars\persistence-api-1.0.jar;C:\Users\zellerd\.ivy2\cache\org.avaje.ebeanorm\avaje-ebeanorm-agent\jars\avaje-ebeanorm-agent-4.5.3.jar;C:\Users\zellerd\.ivy2\cache\com.typesafe.play\play-server_2.10\jars\play-server_2.10-2.4.6.jar;C:\Users\zellerd\.ivy2\cache\com.typesafe.play\play-netty-server_2.10\jars\play-netty-server_2.10-2.4.6.jar;C:\activator-dist-1.3.10\repository\io.netty\netty\3.10.4.Final\bundles\netty.jar;C:\activator-dist-1.3.10\repository\com.typesafe.netty\netty-http-pipelining\1.1.4\jars\netty-http-pipelining.jar;C:\Users\zellerd\.ivy2\cache\com.typesafe.play\play-cache_2.10\jars\play-cache_2.10-2.4.6.jar;C:\activator-dist-1.3.10\repository\net.sf.ehcache\ehcache-core\2.6.11\jars\ehcache-core.jar;C:\Users\zellerd\.ivy2\cache\org.mindrot\jbcrypt\jars\jbcrypt-0.3m.jar;C:\Users\zellerd\.ivy2\cache\com.typesafe.play\play-mailer_2.10\jars\play-mailer_2.10-3.0.1.jar;C:\Users\zellerd\.ivy2\cache\org.apache.commons\commons-email\jars\commons-email-1.3.3.jar;C:\Users\zellerd\.ivy2\cache\javax.mail\mail\jars\mail-1.4.5.jar;C:\Users\zellerd\.ivy2\cache\javax.activation\activation\jars\activation-1.1.1.jar;C:\Users\zellerd\.ivy2\cache\mysql\mysql-connector-java\jars\mysql-connector-java-5.1.34.jar;C:\Users\zellerd\.ivy2\cache\com.typesafe.play\filters-helpers_2.10\jars\filters-helpers_2.10-2.4.6.jar))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(34,4304,Some(AttributeKey[scala.collection.Seq[java.lang.String]]("playEbeanModels") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root), Config: compile)),true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4258,LogMessage(debug,Scala compilation took 3.655817147 s))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4258,LogMessage(debug,Attempting to call com.sun.tools.javac.api.JavacTool@585a339f directly...))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskEvent(4258,LazyValue(CompilationFailure(ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root),Position(Some(C:\WebDev\git\PlayAuthenticate\app\controllers\Application.java),Some(C:\WebDev\git\PlayAuthenticate\app\controllers\Application.java),Some(135),index.render,Some(2948),None,None),Error,method render in class views.html.index cannot be applied to given types;
  required: no arguments
  found: play.data.Form<controllers.Application.Register>,play.data.Form<controllers.Application.Login>
  reason: actual and formal argument lists differ in length),sbt.protocol.package$SbtProtocolCompilationFailurePickler1$2$@1fba42e0))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4258,LogMessage(error,Read from stdout: C:\WebDev\git\PlayAuthenticate\app\controllers\Application.java:135: method render in class views.html.index cannot be applied to given types;))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4258,LogMessage(error,Read from stdout: required: no arguments))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4258,LogMessage(error,Read from stdout: found: play.data.Form<controllers.Application.Register>,play.data.Form<controllers.Application.Login>))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4258,LogMessage(error,Read from stdout: reason: actual and formal argument lists differ in length))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4258,LogMessage(error,C:\WebDev\git\PlayAuthenticate\app\controllers\Application.java:135: method render in class views.html.index cannot be applied to given types;
  required: no arguments
  found: play.data.Form<controllers.Application.Register>,play.data.Form<controllers.Application.Login>
  reason: actual and formal argument lists differ in length))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4258,LogMessage(error,Read from stdout: index.render))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4258,LogMessage(error,index.render))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: BackgroundJobLogEvent(3,LogMessage(error,C:\WebDev\git\PlayAuthenticate\app\controllers\Application.java:135: method render in class views.html.index cannot be applied to given types;))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: BackgroundJobLogEvent(3,LogMessage(error,  required: no arguments))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: BackgroundJobLogEvent(3,LogMessage(error,  found: play.data.Form<controllers.Application.Register>,play.data.Form<controllers.Application.Login>))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: BackgroundJobLogEvent(3,LogMessage(error,  reason: actual and formal argument lists differ in length))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: BackgroundJobLogEvent(3,LogMessage(error,index.render))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskEvent(4258,LazyValue(CompilationFailure(ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root),Position(Some(C:\WebDev\git\PlayAuthenticate\app\models\User.java),Some(C:\WebDev\git\PlayAuthenticate\app\models\User.java),None,,None,None,None),Info,Some input files use or override a deprecated API.),sbt.protocol.package$SbtProtocolCompilationFailurePickler1$2$@1fba42e0))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4258,LogMessage(info,Read from stdout: C:\WebDev\git\PlayAuthenticate\app\models\User.java: Some input files use or override a deprecated API.))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4258,LogMessage(info,C:\WebDev\git\PlayAuthenticate\app\models\User.java: Some input files use or override a deprecated API.))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskEvent(4258,LazyValue(CompilationFailure(ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root),Position(Some(C:\WebDev\git\PlayAuthenticate\app\models\User.java),Some(C:\WebDev\git\PlayAuthenticate\app\models\User.java),None,,None,None,None),Info,Recompile with -Xlint:deprecation for details.),sbt.protocol.package$SbtProtocolCompilationFailurePickler1$2$@1fba42e0))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4258,LogMessage(info,Read from stdout: C:\WebDev\git\PlayAuthenticate\app\models\User.java: Recompile with -Xlint:deprecation for details.))
